/* Color Theme Swatches in Hex */
.Metroparks-Vintage-1-hex { color: #BFB2A3; }
.Metroparks-Vintage-2-hex { color: #8C7E6C; }
.Metroparks-Vintage-3-hex { color: #BF3C1F; }
.Metroparks-Vintage-4-hex { color: #40211E; }
.Metroparks-Vintage-5-hex { color: #8C0E03; }

/* Color Theme Swatches in RGBA */
.Metroparks-Vintage-1-rgba { color: rgba(191, 178, 162, 1); }
.Metroparks-Vintage-2-rgba { color: rgba(140, 125, 107, 1); }
.Metroparks-Vintage-3-rgba { color: rgba(191, 60, 30, 1); }
.Metroparks-Vintage-4-rgba { color: rgba(63, 32, 29, 1); }
.Metroparks-Vintage-5-rgba { color: rgba(140, 14, 2, 1); }

/* Color Theme Swatches in HSLA */
.Metroparks-Vintage-1-hsla { color: hsla(33, 18, 69, 1); }
.Metroparks-Vintage-2-hsla { color: hsla(32, 12, 48, 1); }
.Metroparks-Vintage-3-hsla { color: hsla(10, 72, 43, 1); }
.Metroparks-Vintage-4-hsla { color: hsla(4, 36, 18, 1); }
.Metroparks-Vintage-5-hsla { color: hsla(4, 96, 28, 1); }
